Cuda available = True
Random seed set as 42

0it [00:00, ?it/s]
7it [00:00, 49.82it/s]
14it [00:00, 51.39it/s]
10032it [02:01, 80.83it/s]
10042it [02:01, 82.71it/s]
10052it [02:02, 81.01it/s]
10070it [02:02, 98.86it/s]
10081it [02:02, 83.40it/s]
10093it [02:02, 89.19it/s]
10107it [02:02, 100.53it/s]
10118it [02:02, 96.46it/s] 
10129it [02:02, 86.28it/s]
10142it [02:03, 90.99it/s]
10152it [02:03, 74.95it/s]
10163it [02:03, 78.32it/s]
10172it [02:03, 65.67it/s]
10180it [02:03, 57.22it/s]
10187it [02:03, 57.73it/s]
10199it [02:04, 68.72it/s]
10207it [02:04, 60.07it/s]
10218it [02:04, 69.37it/s]
10226it [02:04, 69.97it/s]
10245it [02:04, 94.94it/s]
10259it [02:04, 105.35it/s]
10271it [02:04, 74.44it/s] 
10281it [02:05, 73.06it/s]
10290it [02:05, 68.81it/s]
10299it [02:05, 73.04it/s]
10315it [02:05, 88.45it/s]
10325it [02:05, 88.23it/s]
10335it [02:05, 85.70it/s]
10348it [02:05, 91.07it/s]
10358it [02:05, 87.87it/s]
10367it [02:06, 75.06it/s]
10395it [02:06, 113.93it/s]
10407it [02:06, 92.78it/s] 
10426it [02:06, 110.38it/s]
10439it [02:06, 102.13it/s]
10451it [02:06, 96.18it/s] 
10462it [02:06, 91.59it/s]
10472it [02:07, 79.16it/s]
10481it [02:07, 64.70it/s]
10489it [02:07, 67.49it/s]
10497it [02:07, 65.26it/s]
10509it [02:07, 71.42it/s]
10526it [02:07, 88.92it/s]
10536it [02:08, 74.20it/s]
10545it [02:08, 58.58it/s]
10552it [02:08, 59.69it/s]
10561it [02:08, 58.05it/s]
10584it [02:08, 87.30it/s]
10594it [02:08, 75.88it/s]
10603it [02:09, 78.60it/s]
10612it [02:09, 81.03it/s]
10621it [02:09, 66.86it/s]
10630it [02:09, 66.52it/s]
10638it [02:09, 60.07it/s]
10649it [02:09, 70.28it/s]
10657it [02:09, 65.96it/s]
10669it [02:10, 71.66it/s]
10677it [02:10, 59.44it/s]
10684it [02:10, 59.66it/s]
10691it [02:10, 60.51it/s]
10698it [02:10, 52.81it/s]
10705it [02:10, 56.03it/s]
10711it [02:10, 56.37it/s]
10725it [02:10, 77.51it/s]
10743it [02:11, 101.55it/s]
10754it [02:11, 91.99it/s] 
10764it [02:11, 86.94it/s]
10777it [02:11, 93.99it/s]
10787it [02:11, 81.28it/s]
10796it [02:11, 79.30it/s]
10808it [02:11, 84.13it/s]
10817it [02:12, 66.17it/s]
10830it [02:12, 78.38it/s]
10843it [02:12, 81.10it/s]
10854it [02:12, 83.25it/s]
10870it [02:12, 86.13it/s]
10879it [02:12, 81.25it/s]
10893it [02:12, 90.84it/s]
10903it [02:13, 78.72it/s]
10912it [02:13, 79.18it/s]
10922it [02:13, 76.68it/s]
10936it [02:13, 89.30it/s]
10946it [02:13, 79.35it/s]
10955it [02:13, 81.68it/s]
10970it [02:13, 97.44it/s]
10981it [02:13, 96.96it/s]
10996it [02:14, 106.06it/s]
11007it [02:14, 65.93it/s] 
11016it [02:14, 67.22it/s]
11040it [02:14, 101.67it/s]
11053it [02:14, 102.30it/s]
11071it [02:14, 113.31it/s]
11084it [02:15, 78.13it/s] 
11095it [02:15, 70.26it/s]
11107it [02:15, 75.67it/s]
11118it [02:15, 81.37it/s]
11128it [02:15, 79.14it/s]
11137it [02:15, 79.82it/s]
11146it [02:16, 66.97it/s]
11162it [02:16, 83.01it/s]
11172it [02:16, 82.91it/s]
11183it [02:16, 88.87it/s]
11193it [02:16, 75.80it/s]
11202it [02:16, 75.81it/s]
11216it [02:16, 90.78it/s]
11226it [02:16, 88.15it/s]
11236it [02:17, 71.66it/s]
11248it [02:17, 79.44it/s]
11261it [02:17, 83.79it/s]
11275it [02:17, 94.87it/s]
11286it [02:17, 93.46it/s]
11296it [02:17, 85.18it/s]
11305it [02:17, 83.65it/s]
11318it [02:17, 91.77it/s]
11328it [02:18, 82.91it/s]
11343it [02:18, 86.48it/s]
11357it [02:18, 88.44it/s]
11366it [02:18, 74.50it/s]
11376it [02:18, 78.29it/s]
11387it [02:18, 81.35it/s]
11399it [02:18, 83.82it/s]
11408it [02:19, 68.49it/s]
11416it [02:19, 66.32it/s]
11423it [02:19, 54.59it/s]
11439it [02:19, 72.18it/s]
11449it [02:19, 75.77it/s]
11458it [02:19, 75.97it/s]
11470it [02:20, 85.08it/s]
11481it [02:20, 78.87it/s]
11491it [02:20, 81.61it/s]
11500it [02:20, 74.86it/s]
11512it [02:20, 77.94it/s]
11520it [02:20, 73.18it/s]
11533it [02:20, 85.25it/s]
11542it [02:20, 70.79it/s]
11550it [02:21, 55.37it/s]
11564it [02:21, 71.61it/s]
11573it [02:21, 49.35it/s]
11580it [02:21, 49.42it/s]
11589it [02:21, 53.37it/s]
11597it [02:22, 58.35it/s]
11613it [02:22, 78.26it/s]
11623it [02:22, 77.78it/s]
11635it [02:22, 85.43it/s]
11648it [02:22, 92.24it/s]
11661it [02:22, 99.89it/s]
11674it [02:22, 101.64it/s]
11691it [02:22, 117.08it/s]
11706it [02:22, 116.72it/s]
11718it [02:23, 98.71it/s] 
11733it [02:23, 103.24it/s]
11744it [02:23, 96.41it/s] 
11754it [02:23, 75.65it/s]
11763it [02:23, 71.50it/s]
11775it [02:23, 80.40it/s]
11784it [02:24, 66.67it/s]
11792it [02:24, 66.70it/s]
11800it [02:24, 69.61it/s]
11811it [02:24, 67.03it/s]
11819it [02:24, 61.96it/s]
11826it [02:24, 50.96it/s]
11836it [02:24, 59.62it/s]
11850it [02:25, 70.85it/s]
11863it [02:25, 83.25it/s]
11874it [02:25, 88.23it/s]
11887it [02:25, 95.48it/s]
11898it [02:25, 92.94it/s]
11916it [02:25, 105.98it/s]
11927it [02:25, 100.59it/s]
11938it [02:25, 92.45it/s] 
11948it [02:26, 75.57it/s]
11957it [02:26, 68.94it/s]
11967it [02:26, 75.32it/s]
11976it [02:26, 77.23it/s]
11985it [02:26, 56.95it/s]
12001it [02:26, 76.62it/s]
12011it [02:27, 57.33it/s]
12019it [02:27, 47.72it/s]
12030it [02:27, 57.81it/s]
12038it [02:27, 59.34it/s]
12046it [02:27, 62.30it/s]
12062it [02:27, 81.72it/s]
12083it [02:28, 104.97it/s]
12095it [02:28, 88.19it/s] 
12109it [02:28, 97.35it/s]
12132it [02:28, 121.16it/s]
12151it [02:28, 129.93it/s]
12165it [02:28, 105.34it/s]
12177it [02:29, 85.43it/s] 
12187it [02:29, 78.17it/s]
12196it [02:29, 78.71it/s]
12205it [02:29, 58.86it/s]
12212it [02:29, 59.34it/s]
12219it [02:29, 52.49it/s]
12234it [02:30, 68.49it/s]
12242it [02:30, 63.04it/s]
12250it [02:30, 60.36it/s]
12259it [02:30, 66.74it/s]
12271it [02:30, 76.13it/s]
12280it [02:30, 73.00it/s]
12303it [02:30, 108.35it/s]
12322it [02:30, 119.36it/s]
12335it [02:31, 98.05it/s] 
12355it [02:31, 109.39it/s]
12367it [02:31, 110.82it/s]
12379it [02:31, 108.40it/s]
12391it [02:31, 82.00it/s] 
12405it [02:31, 89.74it/s]
12415it [02:31, 90.72it/s]
12425it [02:32, 73.14it/s]
12434it [02:32, 76.41it/s]
12443it [02:32, 62.17it/s]
12452it [02:32, 58.75it/s]
12459it [02:32, 54.80it/s]
12467it [02:32, 56.22it/s]
12473it [02:33, 54.81it/s]
12480it [02:33, 57.96it/s]
12488it [02:33, 57.49it/s]
12497it [02:33, 64.70it/s]
12506it [02:33, 67.07it/s]
12513it [02:33, 55.85it/s]
12522it [02:33, 62.22it/s]
12535it [02:34, 69.97it/s]
12543it [02:34, 58.78it/s]
12550it [02:34, 53.70it/s]
12556it [02:34, 46.48it/s]
12571it [02:34, 66.10it/s]
12581it [02:34, 70.59it/s]
12589it [02:34, 68.94it/s]
12598it [02:35, 71.48it/s]
12615it [02:35, 94.73it/s]
12626it [02:35, 82.06it/s]
12641it [02:35, 97.11it/s]
12652it [02:35, 93.30it/s]
12665it [02:35, 100.86it/s]
12676it [02:35, 92.50it/s] 
12686it [02:35, 88.43it/s]
12698it [02:36, 90.62it/s]
12716it [02:36, 113.06it/s]
12728it [02:36, 87.96it/s] 
12738it [02:36, 72.20it/s]
12747it [02:36, 67.12it/s]
12755it [02:36, 67.13it/s]
12765it [02:36, 69.90it/s]
12774it [02:37, 72.33it/s]
12795it [02:37, 103.31it/s]
12807it [02:37, 87.79it/s] 
12818it [02:37, 88.14it/s]
12828it [02:37, 88.93it/s]
12838it [02:37, 78.37it/s]
12847it [02:38, 61.30it/s]
12854it [02:38, 60.35it/s]
12861it [02:38, 53.79it/s]
12876it [02:38, 73.54it/s]
12886it [02:38, 76.70it/s]
12895it [02:38, 68.81it/s]
12912it [02:38, 89.62it/s]
12922it [02:39, 71.28it/s]
12931it [02:39, 64.88it/s]
12939it [02:39, 64.99it/s]
12947it [02:39, 63.27it/s]
12957it [02:39, 68.97it/s]
12966it [02:39, 73.51it/s]
12975it [02:39, 73.59it/s]
12985it [02:39, 76.68it/s]
13002it [02:40, 94.85it/s]
13012it [02:40, 79.12it/s]
13021it [02:40, 77.86it/s]
13030it [02:40, 73.75it/s]
13038it [02:40, 72.84it/s]
13046it [02:40, 63.47it/s]
13063it [02:40, 82.13it/s]
13072it [02:41, 66.55it/s]
13080it [02:41, 66.50it/s]
13088it [02:41, 65.65it/s]
13105it [02:41, 88.25it/s]
13115it [02:41, 88.34it/s]
13125it [02:41, 82.45it/s]
13135it [02:41, 79.21it/s]
13144it [02:42, 68.97it/s]
13152it [02:42, 70.02it/s]
13160it [02:42, 70.53it/s]
13168it [02:42, 48.77it/s]
13183it [02:42, 66.10it/s]
13191it [02:42, 59.63it/s]
13198it [02:43, 55.90it/s]
13205it [02:43, 55.72it/s]
13214it [02:43, 61.16it/s]
13221it [02:43, 59.64it/s]
13230it [02:43, 57.98it/s]
13246it [02:43, 75.98it/s]
13263it [02:43, 96.32it/s]
13280it [02:43, 108.97it/s]
13292it [02:44, 94.54it/s] 
13309it [02:44, 110.93it/s]
13321it [02:44, 79.85it/s] 
13335it [02:44, 89.79it/s]
13346it [02:44, 68.09it/s]
13356it [02:45, 68.74it/s]
13365it [02:45, 58.65it/s]
13372it [02:45, 59.50it/s]
13379it [02:45, 58.41it/s]
13387it [02:45, 63.08it/s]
13395it [02:45, 65.28it/s]
13402it [02:45, 58.88it/s]
13409it [02:45, 59.37it/s]
13422it [02:46, 73.25it/s]
13431it [02:46, 75.27it/s]
13439it [02:46, 74.63it/s]
13456it [02:46, 86.49it/s]
13465it [02:46, 64.96it/s]
13480it [02:46, 79.10it/s]
13490it [02:46, 76.43it/s]
13504it [02:47, 88.86it/s]
13514it [02:47, 75.91it/s]
13525it [02:47, 78.33it/s]
13534it [02:47, 53.05it/s]
13549it [02:47, 69.41it/s]
13561it [02:47, 77.97it/s]
13571it [02:48, 70.32it/s]
13580it [02:48, 74.31it/s]
13598it [02:48, 88.78it/s]
13608it [02:48, 84.10it/s]
13617it [02:48, 83.43it/s]
13626it [02:48, 66.63it/s]
13634it [02:48, 65.06it/s]
13643it [02:49, 68.87it/s]
13655it [02:49, 73.53it/s]
13667it [02:49, 82.50it/s]
13676it [02:49, 84.32it/s]
13685it [02:49, 69.07it/s]
13700it [02:49, 87.24it/s]
13710it [02:49, 74.80it/s]
13723it [02:49, 86.66it/s]
13737it [02:50, 93.70it/s]
13748it [02:50, 90.26it/s]
13758it [02:50, 72.51it/s]
13771it [02:50, 76.10it/s]
13791it [02:50, 94.54it/s]
13801it [02:50, 81.52it/s]
13810it [02:51, 66.26it/s]
13818it [02:51, 59.72it/s]
13825it [02:51, 58.16it/s]
13832it [02:51, 59.51it/s]
13839it [02:51, 56.04it/s]
13849it [02:51, 64.45it/s]
13860it [02:51, 72.16it/s]
13870it [02:52, 74.13it/s]
13887it [02:52, 97.89it/s]
13903it [02:52, 101.11it/s]
13914it [02:52, 88.10it/s] 
13925it [02:52, 92.85it/s]
13935it [02:52, 62.84it/s]
13950it [02:53, 77.06it/s]
13974it [02:53, 107.61it/s]
13987it [02:53, 76.31it/s] 
14000it [02:53, 82.65it/s]
14011it [02:53, 81.26it/s]
14022it [02:53, 87.18it/s]
14035it [02:53, 86.21it/s]
14047it [02:54, 90.08it/s]
14061it [02:54, 95.06it/s]
14072it [02:54, 82.45it/s]
14083it [02:54, 82.25it/s]
14092it [02:54, 76.51it/s]
14119it [02:54, 114.58it/s]
14132it [02:54, 108.35it/s]
14144it [02:55, 79.34it/s] 
14155it [02:55, 84.50it/s]
14165it [02:55, 86.88it/s]
14175it [02:55, 84.08it/s]
14193it [02:55, 98.87it/s]
14204it [02:56, 62.39it/s]
14213it [02:56, 54.78it/s]
14228it [02:56, 66.19it/s]
14236it [02:56, 67.91it/s]
14245it [02:56, 68.00it/s]
14253it [02:56, 57.47it/s]
14260it [02:57, 54.00it/s]
14277it [02:57, 75.15it/s]
14286it [02:57, 56.30it/s]
14293it [02:57, 52.11it/s]
14305it [02:57, 64.37it/s]
14313it [02:57, 57.66it/s]
14326it [02:57, 72.40it/s]
14335it [02:58, 60.74it/s]
14348it [02:58, 74.79it/s]
14364it [02:58, 93.97it/s]
14376it [02:58, 90.69it/s]
14387it [02:58, 89.89it/s]
14397it [02:58, 80.92it/s]
14406it [02:58, 80.62it/s]
14417it [02:59, 79.86it/s]
14429it [02:59, 81.80it/s]
14438it [02:59, 76.29it/s]
14446it [02:59, 61.43it/s]
14467it [02:59, 90.67it/s]
14478it [02:59, 84.45it/s]
14490it [02:59, 89.58it/s]
14504it [03:00, 95.07it/s]
14515it [03:00, 84.05it/s]
14524it [03:00, 77.90it/s]
14533it [03:00, 78.75it/s]
14552it [03:00, 100.36it/s]
14565it [03:00, 106.18it/s]
14576it [03:00, 82.30it/s] 
14586it [03:01, 84.05it/s]
14596it [03:01, 79.08it/s]
14605it [03:01, 73.28it/s]
14613it [03:01, 72.64it/s]
14632it [03:01, 97.76it/s]
14653it [03:01, 100.18it/s]
14664it [03:01, 95.42it/s] 
14677it [03:02, 99.85it/s]
14696it [03:02, 120.24it/s]
14709it [03:02, 102.20it/s]
14722it [03:02, 107.05it/s]
14745it [03:02, 130.57it/s]
14759it [03:02, 110.73it/s]
14771it [03:02, 95.77it/s] 
14782it [03:03, 78.29it/s]
14795it [03:03, 87.98it/s]
14807it [03:03, 90.14it/s]
14821it [03:03, 101.32it/s]
14840it [03:03, 119.95it/s]
14853it [03:03, 100.48it/s]
14865it [03:03, 98.32it/s] 
14876it [03:03, 92.98it/s]
14886it [03:04, 87.07it/s]
14904it [03:04, 99.88it/s]
14915it [03:04, 101.81it/s]
14926it [03:04, 96.99it/s] 
14936it [03:04, 78.92it/s]
14945it [03:04, 65.85it/s]
14966it [03:05, 91.05it/s]
14977it [03:05, 92.29it/s]
14987it [03:05, 78.07it/s]
14996it [03:05, 80.22it/s]
15005it [03:05, 74.07it/s]
15016it [03:05, 77.45it/s]
15025it [03:05, 74.50it/s]
15033it [03:05, 71.53it/s]
15041it [03:06, 73.00it/s]
15055it [03:06, 87.28it/s]
15069it [03:06, 98.29it/s]
15080it [03:06, 79.86it/s]
15089it [03:06, 76.57it/s]
15098it [03:06, 61.11it/s]
15109it [03:06, 70.40it/s]
15125it [03:07, 89.76it/s]
15136it [03:07, 75.32it/s]
15145it [03:07, 66.37it/s]
15161it [03:07, 80.03it/s]
15171it [03:07, 83.34it/s]
15185it [03:07, 91.01it/s]
15195it [03:07, 88.65it/s]
15216it [03:08, 111.01it/s]
15228it [03:08, 105.46it/s]
15242it [03:08, 108.32it/s]
15256it [03:08, 107.60it/s]
15273it [03:08, 122.04it/s]
15286it [03:08, 120.18it/s]
15299it [03:08, 82.95it/s] 
15311it [03:09, 87.01it/s]
15321it [03:09, 88.84it/s]
15333it [03:09, 92.37it/s]
15346it [03:09, 93.41it/s]
15356it [03:09, 91.61it/s]
15366it [03:09, 93.10it/s]
15378it [03:09, 92.43it/s]
15388it [03:10, 65.94it/s]
15400it [03:10, 68.39it/s]
15416it [03:10, 85.98it/s]
15426it [03:10, 60.25it/s]
15436it [03:10, 64.20it/s]
15447it [03:10, 72.96it/s]
15459it [03:11, 70.88it/s]
15468it [03:11, 73.35it/s]
15477it [03:11, 76.47it/s]
15492it [03:11, 92.68it/s]
15503it [03:11, 67.32it/s]
15515it [03:11, 76.81it/s]
15525it [03:11, 77.12it/s]
15534it [03:12, 63.52it/s]
15543it [03:12, 68.17it/s]
15553it [03:12, 74.35it/s]
15568it [03:12, 90.25it/s]
15578it [03:12, 75.36it/s]
15588it [03:12, 80.34it/s]
15605it [03:12, 100.80it/s]
15618it [03:12, 104.68it/s]
15630it [03:13, 79.07it/s] 
15640it [03:13, 74.65it/s]
15655it [03:13, 86.34it/s]
15666it [03:13, 86.21it/s]
15676it [03:13, 82.91it/s]
15685it [03:13, 81.55it/s]
15702it [03:13, 97.20it/s]
15722it [03:14, 113.60it/s]
15744it [03:14, 138.33it/s]
15759it [03:14, 117.11it/s]
15772it [03:14, 110.53it/s]
15784it [03:14, 112.66it/s]
15796it [03:14, 103.71it/s]
15807it [03:14, 103.17it/s]
15818it [03:14, 104.44it/s]
15831it [03:15, 105.62it/s]
15842it [03:15, 100.48it/s]
15853it [03:15, 85.92it/s] 
15864it [03:15, 87.69it/s]
15874it [03:15, 87.93it/s]
15884it [03:15, 74.81it/s]
15892it [03:15, 75.66it/s]
15907it [03:16, 87.49it/s]
15922it [03:16, 101.30it/s]
15937it [03:16, 109.84it/s]
15949it [03:16, 111.70it/s]
15961it [03:16, 106.99it/s]
15972it [03:16, 103.47it/s]
15983it [03:16, 83.27it/s] 
15992it [03:16, 81.68it/s]
16001it [03:17, 82.08it/s]
16011it [03:17, 82.59it/s]
16020it [03:17, 84.36it/s]
16029it [03:17, 56.49it/s]
16036it [03:17, 53.90it/s]
16044it [03:17, 56.44it/s]
16064it [03:17, 87.90it/s]
16080it [03:18, 100.49it/s]
16093it [03:18, 100.00it/s]
16105it [03:18, 97.78it/s] 
16118it [03:18, 98.71it/s]
16130it [03:18, 101.64it/s]
16143it [03:18, 107.27it/s]
16158it [03:18, 90.49it/s] 
16174it [03:18, 95.03it/s]
16186it [03:19, 97.31it/s]
16197it [03:19, 75.44it/s]
16212it [03:19, 85.67it/s]
16223it [03:19, 86.61it/s]
16234it [03:19, 91.63it/s]
16249it [03:19, 98.01it/s]
16260it [03:19, 90.78it/s]
16270it [03:20, 78.25it/s]
16281it [03:20, 82.86it/s]
16295it [03:20, 96.34it/s]
16306it [03:20, 88.29it/s]
16316it [03:20, 81.66it/s]
16326it [03:20, 81.48it/s]
16335it [03:20, 74.16it/s]
16343it [03:21, 62.19it/s]
16356it [03:21, 75.99it/s]
16372it [03:21, 91.79it/s]
16382it [03:21, 88.41it/s]
16393it [03:21, 86.54it/s]
16403it [03:21, 87.91it/s]
16414it [03:21, 77.24it/s]
16424it [03:22, 82.39it/s]
16433it [03:22, 81.74it/s]
16458it [03:22, 115.57it/s]
16470it [03:22, 101.11it/s]
16481it [03:22, 100.00it/s]
16492it [03:22, 94.59it/s] 
16502it [03:22, 91.30it/s]
16512it [03:22, 80.14it/s]
16534it [03:23, 106.00it/s]
16549it [03:23, 115.85it/s]
16562it [03:23, 109.27it/s]
16574it [03:23, 89.41it/s] 
16586it [03:23, 94.64it/s]
16600it [03:23, 95.99it/s]
16611it [03:23, 78.18it/s]
16624it [03:24, 83.71it/s]
16641it [03:24, 97.75it/s]
16659it [03:24, 111.76it/s]
16676it [03:24, 116.26it/s]
16689it [03:24, 94.48it/s] 
16700it [03:24, 91.10it/s]
16710it [03:24, 89.07it/s]
16727it [03:25, 99.71it/s]
16742it [03:25, 109.21it/s]
16758it [03:25, 121.71it/s]
16772it [03:25, 123.89it/s]
16785it [03:25, 120.47it/s]
16798it [03:25, 99.54it/s] 
16809it [03:25, 100.05it/s]
16820it [03:26, 75.24it/s] 
16829it [03:26, 72.69it/s]
16841it [03:26, 82.80it/s]
16853it [03:26, 90.29it/s]
16864it [03:26, 88.92it/s]
16874it [03:26, 80.16it/s]
16893it [03:26, 103.65it/s]
16905it [03:27, 84.73it/s] 
16915it [03:27, 86.87it/s]
16927it [03:27, 89.19it/s]
16940it [03:27, 97.24it/s]
16951it [03:27, 79.58it/s]
16966it [03:27, 89.20it/s]
16981it [03:27, 102.62it/s]
16993it [03:27, 104.31it/s]
17013it [03:28, 119.38it/s]
17027it [03:28, 121.66it/s]
17041it [03:28, 125.40it/s]
17054it [03:28, 74.26it/s] 
17065it [03:28, 67.46it/s]
17077it [03:28, 74.92it/s]
17089it [03:29, 83.17it/s]
17100it [03:29, 85.80it/s]
17110it [03:29, 78.71it/s]
17119it [03:29, 80.16it/s]
17128it [03:29, 75.22it/s]
17137it [03:29, 75.18it/s]
17145it [03:29, 69.05it/s]
17155it [03:29, 70.32it/s]
17164it [03:30, 73.55it/s]
17180it [03:30, 90.06it/s]
17190it [03:30, 74.56it/s]
17200it [03:30, 79.78it/s]
17210it [03:30, 83.94it/s]
17219it [03:30, 83.51it/s]
17236it [03:30, 106.18it/s]
17248it [03:30, 107.39it/s]
17261it [03:31, 110.32it/s]
17273it [03:31, 107.18it/s]
17284it [03:31, 94.69it/s] 
17300it [03:31, 107.13it/s]
17318it [03:31, 125.99it/s]
17332it [03:31, 114.59it/s]
17347it [03:31, 123.16it/s]
17360it [03:31, 95.56it/s] 
17371it [03:32, 90.74it/s]
17385it [03:32, 99.62it/s]
17397it [03:32, 99.18it/s]
17408it [03:32, 85.41it/s]
17423it [03:32, 98.49it/s]
17440it [03:32, 112.90it/s]
17460it [03:32, 128.24it/s]
17474it [03:32, 124.98it/s]
17487it [03:33, 94.60it/s] 
17498it [03:33, 93.77it/s]
17509it [03:33, 82.79it/s]
17519it [03:33, 82.00it/s]
17532it [03:33, 89.76it/s]
17544it [03:33, 94.46it/s]
17554it [03:33, 91.83it/s]
17569it [03:34, 106.58it/s]
17586it [03:34, 121.74it/s]
17601it [03:34, 119.18it/s]
17616it [03:34, 115.63it/s]
17629it [03:34, 114.16it/s]
17643it [03:34, 119.58it/s]
17656it [03:34, 110.75it/s]
17668it [03:35, 88.37it/s] 
17678it [03:35, 74.33it/s]
17702it [03:35, 103.74it/s]
17714it [03:35, 84.64it/s] 
17732it [03:35, 94.78it/s]
17743it [03:35, 91.85it/s]
17762it [03:35, 112.79it/s]
17775it [03:36, 73.95it/s] 
17785it [03:36, 77.08it/s]
17795it [03:36, 64.94it/s]
17811it [03:36, 72.36it/s]
17824it [03:36, 81.23it/s]
17834it [03:37, 78.49it/s]
17846it [03:37, 85.29it/s]
17856it [03:37, 86.79it/s]
17870it [03:37, 98.25it/s]
17881it [03:37, 100.04it/s]
17903it [03:37, 131.18it/s]
17917it [03:37, 116.73it/s]
17930it [03:37, 101.84it/s]
17941it [03:38, 100.29it/s]
17952it [03:38, 87.29it/s] 
17964it [03:38, 89.49it/s]
17974it [03:38, 86.35it/s]
17983it [03:38, 85.04it/s]
17994it [03:38, 86.74it/s]
18005it [03:38, 91.69it/s]
18028it [03:38, 124.22it/s]
18041it [03:39, 112.95it/s]
18053it [03:39, 93.87it/s] 
18070it [03:39, 103.34it/s]
18086it [03:39, 115.89it/s]
18099it [03:39, 102.98it/s]
18110it [03:39, 91.80it/s] 
18120it [03:39, 90.16it/s]
18130it [03:40, 87.59it/s]
18143it [03:40, 91.49it/s]
18153it [03:40, 83.54it/s]
18162it [03:40, 80.42it/s]
18171it [03:40, 73.43it/s]
18179it [03:40, 67.13it/s]
18188it [03:40, 68.49it/s]
18198it [03:40, 70.94it/s]
18207it [03:41, 75.24it/s]
18215it [03:41, 68.62it/s]
18231it [03:41, 87.99it/s]
18241it [03:41, 89.26it/s]
18262it [03:41, 118.70it/s]
18275it [03:42, 51.53it/s] 
18285it [03:42, 57.93it/s]
18296it [03:42, 64.77it/s]
18313it [03:42, 82.06it/s]
18324it [03:42, 76.48it/s]
18334it [03:42, 64.98it/s]
18343it [03:43, 66.16it/s]
18351it [03:43, 57.41it/s]
18359it [03:43, 58.38it/s]
18366it [03:43, 60.45it/s]
18380it [03:43, 73.83it/s]
18388it [03:43, 67.47it/s]
18403it [03:43, 85.05it/s]
18413it [03:44, 76.46it/s]
18422it [03:44, 72.88it/s]
18435it [03:44, 81.75it/s]
18444it [03:44, 81.45it/s]
18456it [03:44, 89.89it/s]
18469it [03:44, 87.50it/s]
18480it [03:44, 86.22it/s]
18489it [03:45, 54.05it/s]
18502it [03:45, 66.11it/s]
18515it [03:45, 76.19it/s]
18525it [03:45, 74.25it/s]
18534it [03:45, 72.22it/s]
18542it [03:45, 69.98it/s]
18554it [03:45, 75.05it/s]
18562it [03:46, 74.83it/s]
18570it [03:46, 65.83it/s]
18577it [03:46, 64.14it/s]
18588it [03:46, 71.09it/s]
18596it [03:46, 60.43it/s]
18603it [03:46, 57.52it/s]
18613it [03:46, 65.56it/s]
18620it [03:46, 60.24it/s]
18627it [03:47, 57.37it/s]
18633it [03:47, 57.85it/s]
18641it [03:47, 62.81it/s]
18663it [03:47, 96.97it/s]
18673it [03:47, 89.52it/s]
18689it [03:47, 105.86it/s]
18700it [03:47, 82.23it/s] 
18711it [03:48, 85.83it/s]
18721it [03:48, 73.30it/s]
18739it [03:48, 85.54it/s]
18749it [03:48, 61.81it/s]
18759it [03:48, 65.50it/s]
18767it [03:48, 62.45it/s]
18780it [03:49, 73.24it/s]
18790it [03:49, 77.94it/s]
18799it [03:49, 75.61it/s]
18813it [03:49, 87.36it/s]
18827it [03:49, 97.91it/s]
18838it [03:49, 78.95it/s]
18857it [03:49, 96.25it/s]
18868it [03:50, 90.26it/s]
18878it [03:50, 85.78it/s]
18887it [03:50, 70.32it/s]
18902it [03:50, 80.84it/s]
18912it [03:50, 80.93it/s]
18921it [03:50, 74.75it/s]
18935it [03:50, 86.93it/s]
18945it [03:51, 71.22it/s]
18955it [03:51, 73.72it/s]
18963it [03:51, 61.23it/s]
18970it [03:51, 52.00it/s]
18976it [03:51, 41.67it/s]
18981it [03:51, 43.01it/s]
18986it [03:52, 38.77it/s]
18991it [03:52, 21.89it/s]
18995it [03:52, 21.85it/s]
18998it [03:52, 22.94it/s]
19001it [03:53, 11.33it/s]
19004it [03:54, 10.44it/s]
19006it [03:55,  5.66it/s]
19008it [03:55,  5.85it/s]
19013it [03:55,  8.30it/s]
19015it [03:56,  5.42it/s]
19017it [03:57,  4.39it/s]
19019it [03:57,  5.19it/s]
19025it [03:58,  5.81it/s]
19035it [03:58, 11.22it/s]
19039it [03:58, 13.48it/s]
19049it [03:58, 22.31it/s]
19055it [03:59, 25.70it/s]
19060it [03:59, 28.12it/s]
19067it [03:59, 33.16it/s]
19073it [03:59, 36.50it/s]
19079it [03:59, 36.60it/s]
19084it [03:59, 35.95it/s]
19089it [03:59, 38.23it/s]
19094it [03:59, 37.88it/s]
19105it [04:00, 51.96it/s]
19111it [04:00, 44.70it/s]
19118it [04:00, 46.18it/s]
19126it [04:00, 53.59it/s]
19132it [04:00, 48.13it/s]
19138it [04:00, 48.12it/s]
19146it [04:00, 50.92it/s]
19152it [04:01, 49.77it/s]
19164it [04:01, 61.28it/s]
19171it [04:01, 49.47it/s]
19182it [04:01, 60.02it/s]
19189it [04:01, 48.23it/s]
19196it [04:01, 51.33it/s]
19204it [04:02, 50.79it/s]
19213it [04:02, 55.74it/s]
19225it [04:02, 66.80it/s]
19249it [04:02, 105.00it/s]
19261it [04:02, 72.73it/s] 
19271it [04:02, 62.34it/s]
19279it [04:03, 56.16it/s]
19298it [04:03, 78.24it/s]
19308it [04:03, 75.62it/s]
19324it [04:03, 92.40it/s]
